testing stringToProxy... ok
testing checked cast... ok
testing constructor, copy constructor, and assignment operator... ok
getting B1... starting server... ok
starting client... ok
2008-09-05 18:27:29.095 server[74756:2403] write Test::B
2008-09-05 18:27:29.098 client[74758:10b] read Test::B
2008-09-05 18:27:29.100 client[74758:10b] read Test::A
2008-09-05 18:27:29.101 client[74758:10b] readPendingObject
ok
getting B2... 2008-09-05 18:27:29.096 server[74756:2403] write Test::A
2008-09-05 18:27:29.102 server[74756:2203] write Test::B
2008-09-05 18:27:29.102 server[74756:2203] write Test::A
2008-09-05 18:27:29.103 server[74756:2203] write Test::B
2008-09-05 18:27:29.103 server[74756:2203] write Test::A
2008-09-05 18:27:29.104 server[74756:2203] write Test::B
2008-09-05 18:27:29.104 server[74756:2203] write Test::A
2008-09-05 18:27:29.105 server[74756:2203] write Test::B
2008-09-05 18:27:29.105 server[74756:2203] write Test::A
2008-09-05 18:27:29.105 server[74756:2203] write Test::B
2008-09-05 18:27:29.106 server[74756:2203] write Test::A
2008-09-05 18:27:29.106 server[74756:2203] write Test::B
2008-09-05 18:27:29.106 server[74756:2203] write Test::A
2008-09-05 18:27:29.107 server[74756:2203] write Test::B
2008-09-05 18:27:29.107 server[74756:2203] write Test::A
2008-09-05 18:27:29.108 server[74756:2203] write Test::B
2008-09-05 18:27:29.108 server[74756:2203] write Test::A
2008-09-05 18:27:29.108 server[74756:2203] write Test::B
2008-09-05 18:27:29.109 server[74756:2203] write Test::A
2008-09-05 18:27:29.109 server[74756:2203] write Test::B
2008-09-05 18:27:29.109 server[74756:2203] write Test::A
2008-09-05 18:27:29.110 server[74756:2203] write Test::B
2008-09-05 18:27:29.110 server[74756:2203] write Test::A
2008-09-05 18:27:29.110 server[74756:2203] write Test::B
2008-09-05 18:27:29.111 server[74756:2203] write Test::A
2008-09-05 18:27:29.111 server[74756:2203] write Test::B
2008-09-05 18:27:29.111 server[74756:2203] write Test::A
2008-09-05 18:27:29.112 server[74756:2203] write Test::B
2008-09-05 18:27:29.112 server[74756:2203] write Test::A
2008-09-05 18:27:29.113 server[74756:2203] write Test::B
